,C_LAT,C_LONG,TYPE,LINK
1395,-12.066424,-77.015558,Hospital,619
1396,-12.067429,-77.014005,Hospital,620
1397,-12.072507,-77.038396,Hospital,621
1398,-12.112153,-77.002835,Hospital,622
1399,-12.162155,-77.023816,Hospital,623
1400,-11.944327,-77.08753,Hospital,624
1401,-12.14952,-76.967118,Hospital,625
1402,-12.198331,-76.952506,Hospital,626
1403,-12.14535,-76.987906,Hospital,627
1404,-12.127158,-77.013495,Hospital,628
1405,-12.030717,-76.889161,Hospital,629
1406,-12.064987,-77.045659,Hospital,630
1407,-12.056565,-77.01507,Hospital,631
1408,-12.044686,-76.998065,Hospital,632
1409,-12.028134,-77.046369,Hospital,633
1410,-12.013082,-77.05203,Hospital,634
1411,-11.951363,-77.059356,Hospital,635
1412,-12.025855,-76.919274,Hospital,636
1413,-12.062048,-76.945308,Hospital,637
1414,-12.061774,-77.106525,Hospital,638
1415,-12.012309,-76.999416,Hospital,639
1416,-12.071633,-77.049739,Hospital,640
1417,-12.071633,-77.049739,Hospital,641
1418,-12.155444,-77.020797,Hospital,642
1419,-12.041227,-77.068872,Hospital,643
1420,-12.055619,-77.08202,Hospital,644
1421,-12.155444,-77.020797,Hospital,645
1422,-12.147,-77.015679,Hospital,646
1423,-12.044686,-76.998065,Hospital,647
1424,-12.019832,-77.102273,Hospital,648
1425,-12.098885,-77.05143,Hospital,649
1426,-12.099447,-77.064521,Hospital,650
1427,-12.098885,-77.05143,Hospital,651
1428,-12.042956,-77.098693,Hospital,652
1429,-12.025037,-77.100943,Hospital,653
1430,-12.132771,-76.962412,Hospital,654
1431,-12.042956,-77.098693,Hospital,655
1432,-12.010544,-76.979435,Hospital,656
1433,-12.053976,-77.04814,Hospital,657
1434,-12.064025,-77.057893,Hospital,658
1435,-12.032111,-77.066517,Hospital,659
1436,-12.028524,-77.076463,Hospital,660
1437,-12.038437,-77.063383,Hospital,661
1438,-12.052711,-77.041963,Hospital,662
1439,-12.034794,-77.054808,Hospital,663
1440,-12.053976,-77.04814,Hospital,664
1441,-12.039215,-77.058147,Hospital,665
1442,-11.913971,-77.039525,Hospital,666
1443,-11.913971,-77.039525,Hospital,667
1444,-11.950983,-77.049945,Hospital,668
1445,-11.944327,-77.08753,Hospital,669
1446,-12.12836,-77.017943,Hospital,670
1447,-12.155444,-77.020797,Hospital,671
1448,-12.178671,-77.004298,Hospital,672
1449,-12.178671,-77.004298,Hospital,673
1450,-12.170666,-76.993812,Hospital,674
1451,-12.106576,-76.979627,Hospital,675
1452,-12.079563,-76.991891,Hospital,676
1453,-12.076238,-76.989688,Hospital,677
1454,-12.07332,-76.991967,Hospital,678
1455,-11.899205,-77.038696,Hospital,679
1456,-12.043567,-76.97517,Hospital,680
1457,-11.951363,-77.059356,Hospital,681
1458,-12.060042,-77.128335,Hospital,682
1459,-11.970829,-76.995232,Hospital,683
1460,-11.993242,-77.010506,Hospital,684
1461,-12.004175,-77.006782,Hospital,685
1462,-12.129321,-76.871541,Hospital,686
1463,-12.129321,-76.871541,Hospital,687
1464,-12.081379,-77.020143,Hospital,688
1465,-12.076413,-77.042617,Hospital,689
1466,-12.078274,-77.086809,Hospital,690
1467,-11.990534,-77.066015,Hospital,691
1468,-11.983645,-77.062899,Hospital,692
1469,-11.93308,-77.073331,Hospital,693
1470,-11.93308,-77.073331,Hospital,694
1471,-11.93475,-76.703506,Hospital,695
1472,-12.001862,-77.1073,Hospital,696
1473,-12.038127,-77.026314,Hospital,697
1474,-12.079766,-77.001779,Hospital,698
1475,-12.043567,-76.97517,Hospital,699
1476,-12.056565,-77.01507,Hospital,700
1477,-12.085025,-76.97716,Hospital,701
1478,-11.947192,-77.058935,Hospital,702
1479,-12.115271,-76.995237,Hospital,703
1480,-12.130243,-76.981031,Hospital,704
1481,-12.031578,-77.030829,Hospital,705
1482,-12.034377,-77.024504,Hospital,706
1483,-12.162413,-77.019679,Hospital,707
1484,-12.147,-77.015679,Hospital,708
1485,-12.094225,-77.045513,Hospital,709
1486,-12.072233,-77.124382,Hospital,710
1487,-12.072233,-77.124382,Hospital,711
1488,-12.076485,-77.095738,Hospital,712
1489,-12.069576,-77.117976,Hospital,713
1490,-12.069576,-77.117976,Hospital,714
1491,-12.070574,-77.087435,Hospital,715
1492,-12.077316,-77.042341,Hospital,716
1493,-12.075441,-77.022943,Hospital,717
1494,-12.062943,-77.122928,Hospital,718
1495,-12.057644,-77.096642,Hospital,719
1496,-12.054064,-77.087553,Hospital,720
1497,-12.09251,-77.05939,Hospital,721
1498,-12.022506,-77.081158,Hospital,722
1499,-12.022506,-77.081158,Hospital,723
1500,-12.099329,-77.032466,Hospital,724
1501,-12.103441,-77.029946,Hospital,725
1502,-12.106279,-77.030878,Hospital,726
1503,-12.108892,-77.012035,Hospital,727
1504,-12.01564,-77.097628,Hospital,728
1505,-12.14535,-76.987906,Hospital,729
1506,-12.14535,-76.987906,Hospital,730
1507,-12.138019,-76.984454,Hospital,731
1508,-12.15246,-76.97223,Hospital,732
1509,-12.155444,-77.020797,Hospital,733
1510,-12.143315,-77.016289,Hospital,734
1511,-12.150547,-77.02036,Hospital,735
1512,-12.072507,-77.038396,Hospital,736
1513,-12.079482,-77.032956,Hospital,737
1514,-12.076248,-77.035846,Hospital,738
1515,-12.076248,-77.035846,Hospital,739
1516,-12.38712,-76.776658,Hospital,740
1517,-12.38712,-76.776658,Hospital,741
1518,-12.38712,-76.776658,Hospital,742
1519,-12.388303,-76.778285,Hospital,743
1520,-12.363686,-76.795906,Hospital,744
1521,-12.363686,-76.795906,Hospital,745
1522,-12.363686,-76.795906,Hospital,746
1523,-12.0293,-76.926713,Hospital,747
1524,-12.0293,-76.926713,Hospital,748
1525,-12.029348,-76.935867,Hospital,749
1526,-12.029348,-76.935867,Hospital,750
1527,-12.211079,-76.931852,Hospital,751
1528,-12.087805,-77.072422,Hospital,752
1529,-12.087805,-77.072422,Hospital,753
1530,-12.040875,-77.122306,Hospital,754
1531,-12.081969,-77.031848,Hospital,755
1532,-12.098885,-77.05143,Hospital,756
1533,-12.025037,-77.100943,Hospital,757
1534,-12.126864,-76.959383,Hospital,758
1535,-12.198331,-76.952506,Hospital,759
1536,-12.198331,-76.952506,Hospital,760
1537,-12.198331,-76.952506,Hospital,761
1538,-12.046023,-77.015573,Hospital,762
1539,-12.079482,-77.032956,Hospital,763
1540,-12.061774,-77.106525,Hospital,764
1541,-12.064124,-77.121315,Hospital,765
1542,-12.053976,-77.123382,Hospital,766
1543,-12.061774,-77.106525,Hospital,767
1544,-12.061774,-77.106525,Hospital,768
1545,-12.057644,-77.096642,Hospital,769
1546,-12.08856,-77.068752,Hospital,770
1547,-12.027772,-76.922552,Hospital,771
1548,-12.027772,-76.922552,Hospital,772
1549,-11.962779,-76.989248,Hospital,773
1550,-12.032369,-76.962412,Hospital,774
1551,-12.032369,-76.962412,Hospital,775
